EmployeeID,Name,Department,Salary,Age,Bonus
1,Employee_1,Marketing,92752,59,9275.2
2,Employee_2,Sales,86573,58,8657.300000000001
3,Employee_3,Finance,89101,32,8910.1
4,Employee_4,Sales,56646,57,5664.6
5,Employee_5,Sales,53049,34,5304.900000000001
6,Unknown,HR,109605,24,10960.5
7,Employee_7,Finance,98385,54,9838.5
8,Employee_8,Finance,70158,27,7015.8
9,Employee_9,Finance,95417,31,9541.7
10,Employee_10,Sales,53289,26,5328.900000000001
11,Employee_11,Marketing,39823,44,3982.3
12,Employee_12,Finance,90160,31,9016.0
13,Employee_13,Operations,71975,23,7197.5
14,Employee_14,Sales,39540,34,3954.0
15,Employee_15,HR,46364,23,4636.400000000001
16,Employee_16,Marketing,34611,41,3461.1000000000004
17,Employee_17,Operations,57663,22,5766.3
18,Employee_18,Operations,81991,58,8199.1
19,Employee_19,HR,87679,30,8767.9
20,Employee_20,Marketing,60977,38,6097.700000000001
21,Employee_21,Sales,79115,30,7911.5
22,Employee_22,IT,118223,32,11822.300000000001
23,Employee_23,Marketing,90890,36,9089.0
24,Employee_24,HR,96387,45,9638.7
25,Employee_25,Operations,48071,59,4807.1
26,Employee_26,Sales,89275,56,8927.5
27,Employee_27,Marketing,102369,51,10236.900000000001
28,Employee_28,IT,41938,52,4193.8
29,Employee_29,IT,65195,26,6519.5
30,Employee_30,Finance,34000,35,3400.0
31,Employee_31,Finance,100588,32,10058.800000000001
32,Employee_32,HR,68304,30,6830.400000000001
33,Employee_33,Marketing,99449,55,9944.900000000001
34,Employee_34,Marketing,112986,33,11298.6
35,Employee_35,Operations,119643,56,11964.300000000001
36,Employee_36,Operations,50764,56,5076.400000000001
37,Employee_37,Operations,116027,22,11602.7
38,Employee_38,Finance,68494,43,6849.400000000001
39,Employee_39,Marketing,33373,50,3337.3
40,Employee_40,Marketing,42161,29,4216.1
41,Employee_41,IT,57350,32,5735.0
42,Employee_42,Finance,55351,58,5535.1
43,Employee_43,Sales,118668,35,11866.800000000001
44,Employee_44,Finance,45305,51,4530.5
45,Employee_45,Sales,105353,56,10535.300000000001
46,Employee_46,IT,106797,42,10679.7
47,Employee_47,HR,95953,58,9595.300000000001
48,Employee_48,Marketing,87458,26,8745.800000000001
49,Employee_49,IT,50358,40,5035.8
50,Employee_50,Marketing,33267,35,3326.7000000000003
51,Employee_51,Operations,112745,47,11274.5
52,Employee_52,HR,119588,25,11958.800000000001
53,Employee_53,HR,68513,46,6851.3
54,Employee_54,IT,56092,46,5609.200000000001
55,Employee_55,HR,41338,39,4133.8
56,Employee_56,Sales,30412,29,3041.2000000000003
57,Employee_57,HR,37543,35,3754.3
58,Employee_58,Marketing,63496,53,6349.6
59,Employee_59,Marketing,90692,59,9069.2
60,Employee_60,Marketing,119084,54,11908.400000000001
61,Employee_61,Marketing,74425,44,7442.5
62,Employee_62,Sales,68756,36,6875.6
63,Employee_63,Finance,48888,54,4888.8
64,Employee_64,Operations,65735,46,6573.5
65,Employee_65,IT,77295,38,7729.5
66,Employee_66,Marketing,113042,54,11304.2
67,Employee_67,HR,115999,23,11599.900000000001
68,Employee_68,Marketing,47955,35,4795.5
69,Employee_69,HR,67841,27,6784.1
70,Employee_70,Operations,100640,27,10064.0
71,Employee_71,Operations,95510,24,9551.0
72,Employee_72,Operations,64911,28,6491.1
73,Employee_73,HR,89031,29,8903.1
74,Employee_74,Marketing,118726,36,11872.6
75,Employee_75,Operations,37357,50,3735.7000000000003
76,Employee_76,Sales,62479,54,6247.900000000001
77,Employee_77,HR,91476,51,9147.6
78,Employee_78,HR,74811,48,7481.1
79,Employee_79,Marketing,66208,57,6620.8
80,Employee_80,HR,50150,50,5015.0
81,Employee_81,HR,101180,59,10118.0
82,Employee_82,Operations,73286,54,7328.6
83,Employee_83,Marketing,98450,58,9845.0
84,Employee_84,Operations,51352,48,5135.200000000001
85,Employee_85,Operations,85069,54,8506.9
86,Employee_86,Marketing,44397,25,4439.7
87,Employee_87,IT,71555,43,7155.5
88,Employee_88,Operations,76959,23,7695.900000000001
89,Employee_89,Sales,30728,31,3072.8
90,Employee_90,Sales,80517,26,8051.700000000001
91,Employee_91,HR,96234,31,9623.4
92,Employee_92,Sales,69954,54,6995.400000000001
93,Employee_93,HR,77280,59,7728.0
94,Employee_94,IT,109459,34,10945.900000000001
95,Employee_95,Marketing,46779,52,4677.900000000001
96,Employee_96,Marketing,93932,57,9393.2
97,Employee_97,Marketing,102936,45,10293.6
98,Employee_98,Sales,54466,36,5446.6
99,Employee_99,IT,66939,50,6693.900000000001
100,Employee_100,Sales,99896,29,9989.6
101,Employee_101,Sales,65270,26,6527.0
102,Employee_102,IT,89163,50,8916.300000000001
103,Employee_103,IT,112637,25,11263.7
104,Employee_104,IT,81934,33,8193.4
105,Employee_105,IT,94895,23,9489.5
106,Employee_106,Marketing,62307,48,6230.700000000001
107,Employee_107,Finance,84098,52,8409.800000000001
108,Employee_108,Finance,90921,57,9092.1
109,Employee_109,IT,35486,57,3548.6000000000004
110,Employee_110,Finance,38335,47,3833.5
111,Employee_111,Finance,116900,48,11690.0
112,Employee_112,IT,119112,26,11911.2
113,Employee_113,Finance,41130,41,4113.0
114,Employee_114,Sales,117508,32,11750.800000000001
115,Employee_115,HR,90566,31,9056.6
116,Employee_116,HR,96703,59,9670.300000000001
117,Employee_117,IT,57192,27,5719.200000000001
