Transaction_ID,Customer_ID,City,Transaction_Type,Merchant_Category,Transaction_Amount,Transaction_Status,Transaction_Time,Suspicious_Flag
TXN100000,1102,Hyderabad,NEFT,Entertainment,166992,Pending,2025-03-12 12:51:00,Yes
TXN100001,1435,Hyderabad,UPI,Travel,66362,Success,2025-05-04 04:28:00,No
TXN100002,1860,Kolkata,NEFT,Healthcare,134932,Failed,2025-05-23 03:46:00,Yes
TXN100003,1270,Ahmedabad,Debit Card,Food,153362,Success,2025-06-23 19:18:00,Yes
TXN100004,1106,Mumbai,Net Banking,Healthcare,67511,Success,2025-04-16 20:36:00,No
TXN100005,1071,Chennai,NEFT,Healthcare,23477,Success,2025-01-27 22:51:00,No
TXN100006,1700,Mumbai,Net Banking,Healthcare,177909,Success,2025-01-29 19:24:00,Yes
TXN100007,1020,Pune,Debit Card,Travel,38311,Success,2025-03-11 03:01:00,No
TXN100008,1614,Ahmedabad,UPI,Bills,3844,Success,2025-05-30 15:17:00,No
TXN100009,1121,Kolkata,IMPS,Healthcare,25095,Success,2025-04-10 12:18:00,No
TXN100010,1466,Mumbai,NEFT,Shopping,148149,Success,2025-02-03 12:42:00,Yes
TXN100011,1214,Delhi,IMPS,Entertainment,34642,Failed,2025-03-03 21:28:00,No
TXN100012,1330,Hyderabad,Debit Card,Travel,10751,Failed,2025-04-10 21:51:00,No
TXN100013,1458,Pune,NEFT,Food,99339,Pending,2025-06-29 14:35:00,No
TXN100014,1087,Kolkata,Net Banking,Travel,79031,Success,2025-03-14 06:50:00,No
TXN100015,1372,Mumbai,Credit Card,Food,102212,Success,2025-05-27 05:05:00,Yes
TXN100016,1099,Chennai,IMPS,Travel,16815,Success,2025-04-26 14:14:00,No
TXN100017,1871,Delhi,NEFT,Food,175581,Success,2025-05-28 08:31:00,Yes
TXN100018,1663,Delhi,IMPS,Healthcare,155478,Success,2025-05-12 17:17:00,Yes
TXN100019,1130,Mumbai,NEFT,Bills,150258,Success,2025-01-05 19:22:00,Yes
TXN100020,1661,Hyderabad,UPI,Food,145548,Success,2025-05-06 10:36:00,Yes
TXN100021,1308,Mumbai,Net Banking,Food,61450,Success,2025-01-22 03:28:00,No
TXN100022,1769,Pune,IMPS,Shopping,71525,Failed,2025-02-13 01:12:00,No
TXN100023,1343,Mumbai,Credit Card,Food,167808,Success,2025-02-11 08:41:00,Yes
TXN100024,1491,Delhi,Credit Card,Shopping,86220,Failed,2025-04-05 06:03:00,No
TXN100025,1413,Kolkata,Debit Card,Entertainment,114989,Success,2025-05-27 09:29:00,Yes
TXN100026,1805,Mumbai,NEFT,Healthcare,182821,Success,2025-06-08 02:56:00,Yes
TXN100027,1385,Hyderabad,IMPS,Shopping,165782,Success,2025-03-26 18:30:00,Yes
TXN100028,1191,Ahmedabad,Debit Card,Bills,141230,Success,2025-02-01 01:58:00,Yes
TXN100029,1955,Kolkata,IMPS,Healthcare,74737,Success,2025-04-26 09:01:00,No
TXN100030,1276,Chennai,NEFT,Shopping,70294,Success,2025-03-01 23:16:00,No
TXN100031,1160,Bangalore,Credit Card,Healthcare,77017,Success,2025-04-06 15:15:00,No
TXN100032,1459,Mumbai,UPI,Healthcare,64300,Success,2025-02-15 06:52:00,No
TXN100033,1313,Hyderabad,Credit Card,Healthcare,105948,Success,2025-06-08 10:23:00,Yes
TXN100034,1021,Kolkata,Debit Card,Entertainment,106122,Pending,2025-05-09 10:54:00,Yes
TXN100035,1252,Hyderabad,Net Banking,Bills,177791,Success,2025-03-26 03:06:00,Yes
TXN100036,1747,Chennai,UPI,Travel,148326,Success,2025-06-03 14:49:00,Yes
TXN100037,1856,Delhi,Debit Card,Travel,150711,Success,2025-05-20 16:32:00,Yes
TXN100038,1560,Hyderabad,NEFT,Shopping,60158,Success,2025-04-02 00:46:00,No
TXN100039,1474,Kolkata,UPI,Healthcare,62168,Success,2025-04-16 06:01:00,No
TXN100040,1058,Hyderabad,Debit Card,Shopping,100032,Success,2025-04-16 23:03:00,Yes
TXN100041,1510,Hyderabad,NEFT,Entertainment,161545,Pending,2025-04-18 18:25:00,Yes
TXN100042,1681,Hyderabad,Credit Card,Entertainment,164326,Success,2025-02-09 17:42:00,Yes
TXN100043,1475,Pune,Net Banking,Food,137203,Failed,2025-03-16 12:02:00,Yes
TXN100044,1699,Pune,NEFT,Entertainment,22885,Failed,2025-01-12 02:41:00,No
TXN100045,1975,Delhi,IMPS,Food,159841,Success,2025-01-27 16:53:00,Yes
TXN100046,1782,Mumbai,NEFT,Bills,94575,Success,2025-02-18 15:01:00,No
TXN100047,1189,Hyderabad,NEFT,Shopping,2382,Pending,2025-03-01 21:29:00,No
TXN100048,1957,Chennai,Net Banking,Bills,165796,Success,2025-03-25 05:27:00,Yes
TXN100049,1686,Mumbai,IMPS,Entertainment,179610,Success,2025-01-25 09:59:00,Yes
TXN100050,1957,Chennai,Debit Card,Bills,67634,Pending,2025-02-11 07:32:00,No
TXN100051,1562,Mumbai,Debit Card,Bills,162877,Success,2025-03-18 23:40:00,Yes
TXN100052,1875,Delhi,NEFT,Bills,169416,Success,2025-04-28 09:46:00,Yes
TXN100053,1566,Hyderabad,IMPS,Entertainment,75064,Success,2025-06-14 21:15:00,No
TXN100054,1243,Hyderabad,IMPS,Healthcare,168609,Success,2025-01-22 19:49:00,Yes
TXN100055,1831,Bangalore,Net Banking,Bills,119106,Success,2025-04-17 08:15:00,Yes
TXN100056,1504,Chennai,Credit Card,Food,50683,Success,2025-06-11 01:11:00,No
TXN100057,1130,Mumbai,Debit Card,Entertainment,38492,Success,2025-06-17 08:11:00,No
TXN100058,1484,Mumbai,Net Banking,Bills,7561,Success,2025-03-31 08:09:00,No
